Mandate ID,Amount,Reference
CUS0030380,85,CUS0030380
CUS0030425,85,CUS0030425
CUS0030430,85,CUS0030430
CUS0030441,85,CUS0030441
CUS0030454,160,CUS0030454
CUS0030465,69,CUS0030465
CUS0030492,85,CUS0030492
CUS0030497,85,CUS0030497
CUS0030527,85,CUS0030527
CUS0030530,85,CUS0030530
CUS0030531,85,CUS0030531
CUS0030532,85,CUS0030532
CUS0030536,85,CUS0030536
CUS0030540,85,CUS0030540
CUS0030551,85,CUS0030551
CUS0030554,160,CUS0030554
CUS0030562,85,CUS0030562
CUS0030575,85,CUS0030575
CUS0030590,85,CUS0030590
CUS0030591,85,CUS0030591
CUS0030592,85,CUS0030592
CUS0030604,85,CUS0030604
CUS0030612,160,CUS0030612
CUS0030627,85,CUS0030627
CUS0030663,235,CUS0030663
CUS0030668,85,CUS0030668
CUS0030673,85,CUS0030673
CUS0030709,160,CUS0030709
CUS0030711,160,CUS0030711
CUS0030742,85,CUS0030742
CUS0030764,85,CUS0030764
CUS0030768,85,CUS0030768
CUS0030778,160,CUS0030778
CUS0030781,85,CUS0030781
CUS0030801,85,CUS0030801
CUS0030806,85,CUS0030806
CUS0030824,160,CUS0030824
CUS0030828,75,CUS0030828
CUS0030852,160,CUS0030852
CUS0030883,160,CUS0030883
CUS0030887,85,CUS0030887
CUS0030938,160,CUS0030938
CUS0030954,85,CUS0030954
CUS0030956,85,CUS0030956
CUS0030966,85,CUS0030966
CUS0030969,85,CUS0030969
CUS0030974,85,CUS0030974
CUS0030978,85,CUS0030978
CUS0030979,85,CUS0030979
CUS0030989,160,CUS0030989
CUS0030999,160,CUS0030999
CUS0031001,160,CUS0031001
CUS0031021,85,CUS0031021
CUS0031046,85,CUS0031046
CUS0031047,75,CUS0031047
CUS0031091,85,CUS0031091
CUS0031093,85,CUS0031093
CUS0031096,85,CUS0031096
CUS0031115,85,CUS0031115
CUS0031119,85,CUS0031119
CUS0031125,235,CUS0031125
CUS0031131,160,CUS0031131
CUS0031168,85,CUS0031168
CUS0031184,85,CUS0031184
CUS0031189,85,CUS0031189
CUS0031200,85,CUS0031200
CUS0031212,160,CUS0031212
CUS0031222,85,CUS0031222
CUS0031228,85,CUS0031228
CUS0031229,85,CUS0031229
CUS0031239,160,CUS0031239
CUS0031242,85,CUS0031242
CUS0031257,85,CUS0031257
CUS0031258,85,CUS0031258
CUS0031263,85,CUS0031263
CUS0031268,85,CUS0031268
CUS0031269,85,CUS0031269
CUS0031279,85,CUS0031279
CUS0031301,85,CUS0031301
CUS0031326,85,CUS0031326
CUS0031351,160,CUS0031351
CUS0031360,85,CUS0031360
CUS0031366,85,CUS0031366
CUS0031371,160,CUS0031371
CUS0031382,69,CUS0031382
CUS0031385,69,CUS0031385
CUS0031387,85,CUS0031387
CUS0031409,85,CUS0031409
CUS0031427,160,CUS0031427
CUS0031437,85,CUS0031437
CUS0031446,160,CUS0031446
CUS0031460,85,CUS0031460
CUS0031479,85,CUS0031479
CUS0031485,85,CUS0031485
CUS0031494,85,CUS0031494
CUS0031502,85,CUS0031502
CUS0031519,85,CUS0031519
CUS0031524,85,CUS0031524
CUS0031531,85,CUS0031531
CUS0031547,85,CUS0031547
CUS0031549,85,CUS0031549
CUS0031558,85,CUS0031558
CUS0031562,235,CUS0031562
CUS0031595,85,CUS0031595
CUS0031599,85,CUS0031599
CUS0031610,85,CUS0031610
CUS0031638,85,CUS0031638
CUS0031655,85,CUS0031655
CUS0031667,85,CUS0031667
CUS0031696,170,CUS0031696
CUS0031737,85,CUS0031737
CUS0031739,85,CUS0031739
CUS0031756,85,CUS0031756
CUS0031761,85,CUS0031761
CUS0031771,85,CUS0031771
CUS0031774,85,CUS0031774
CUS0031776,85,CUS0031776
CUS0031780,85,CUS0031780
CUS0031788,85,CUS0031788
CUS0031803,160,CUS0031803
CUS0031807,85,CUS0031807
CUS0031813,85,CUS0031813
CUS0031821,85,CUS0031821
CUS0031828,75,CUS0031828
CUS0031836,85,CUS0031836
CUS0031842,85,CUS0031842
CUS0031873,235,CUS0031873
CUS0031877,85,CUS0031877
CUS0031878,85,CUS0031878
CUS0031879,85,CUS0031879
CUS0031880,85,CUS0031880
CUS0031893,85,CUS0031893
CUS0031896,85,CUS0031896
CUS0031897,85,CUS0031897
CUS0031899,85,CUS0031899
CUS0031909,85,CUS0031909
CUS0031910,85,CUS0031910
CUS0031911,85,CUS0031911
CUS0031917,85,CUS0031917
CUS0031921,85,CUS0031921
CUS0031942,85,CUS0031942
CUS0031943,85,CUS0031943
CUS0031944,85,CUS0031944
CUS0031951,85,CUS0031951
CUS0031952,85,CUS0031952
CUS0031953,85,CUS0031953
CUS0031954,85,CUS0031954
CUS0031958,85,CUS0031958
CUS0031959,85,CUS0031959
CUS0031969,85,CUS0031969
CUS0031970,85,CUS0031970
CUS0031974,85,CUS0031974
CUS0031983,85,CUS0031983
CUS0031984,85,CUS0031984
CUS0031985,85,CUS0031985
CUS0031996,235,CUS0031996
CUS0031999,160,CUS0031999
CUS0032003,85,CUS0032003
CUS0032004,160,CUS0032004
CUS0032007,85,CUS0032007
CUS0032012,85,CUS0032012
CUS0032017,85,CUS0032017
CUS0032020,85,CUS0032020
CUS0032027,160,CUS0032027
CUS0032035,85,CUS0032035
CUS0032044,85,CUS0032044
CUS0032047,85,CUS0032047
CUS0032096,85,CUS0032096
CUS0032097,85,CUS0032097
CUS0032121,160,CUS0032121
CUS0032135,85,CUS0032135
CUS0032159,85,CUS0032159
CUS0032179,85,CUS0032179
CUS0032180,85,CUS0032180
CUS0032186,85,CUS0032186
CUS0032205,85,CUS0032205
CUS0032208,144,CUS0032208
CUS0032233,69,CUS0032233
CUS0032258,85,CUS0032258
CUS0032259,85,CUS0032259
CUS0032260,85,CUS0032260
CUS0032265,85,CUS0032265
CUS0032268,85,CUS0032268
CUS0032271,85,CUS0032271
CUS0032290,85,CUS0032290
CUS0032298,85,CUS0032298
CUS0032310,85,CUS0032310
CUS0032331,85,CUS0032331
CUS0032336,85,CUS0032336
CUS0032337,85,CUS0032337
CUS0032350,160,CUS0032350
CUS0032354,160,CUS0032354
CUS0032397,85,CUS0032397
CUS0032404,160,CUS0032404
CUS0032424,85,CUS0032424
CUS0032429,85,CUS0032429
CUS0032435,85,CUS0032435
CUS0032437,85,CUS0032437
CUS0032454,160,CUS0032454
CUS0032455,85,CUS0032455
CUS0032460,245,CUS0032460
CUS0032479,85,CUS0032479
CUS0032491,85,CUS0032491
CUS0032496,85,CUS0032496
CUS0032499,85,CUS0032499
CUS0032503,85,CUS0032503
CUS0032506,85,CUS0032506
CUS0032510,160,CUS0032510
CUS0032517,85,CUS0032517
CUS0032518,85,CUS0032518
CUS0032525,85,CUS0032525
CUS0032530,85,CUS0032530
CUS0032532,85,CUS0032532
CUS0032533,85,CUS0032533
CUS0032551,85,CUS0032551
CUS0032555,85,CUS0032555
CUS0032558,235,CUS0032558
CUS0032562,85,CUS0032562
CUS0032587,160,CUS0032587
CUS0032591,85,CUS0032591
CUS0032620,160,CUS0032620
CUS0032626,85,CUS0032626
CUS0032629,85,CUS0032629
CUS0032635,160,CUS0032635
CUS0032650,310,CUS0032650
CUS0032658,85,CUS0032658
CUS0032666,85,CUS0032666
CUS0032671,75,CUS0032671
CUS0032679,85,CUS0032679
CUS0032688,160,CUS0032688
CUS0032694,160,CUS0032694
CUS0032707,160,CUS0032707
CUS0032748,85,CUS0032748
CUS0032756,85,CUS0032756
CUS0032806,85,CUS0032806
CUS0032817,85,CUS0032817
CUS0032831,85,CUS0032831
CUS0032858,85,CUS0032858
CUS0032864,85,CUS0032864
CUS0032865,85,CUS0032865
CUS0032868,85,CUS0032868
CUS0032870,160,CUS0032870
CUS0032875,85,CUS0032875
CUS0032886,160,CUS0032886
CUS0032893,85,CUS0032893
CUS0032898,85,CUS0032898
CUS0032906,85,CUS0032906
CUS0032924,85,CUS0032924
CUS0032932,160,CUS0032932
CUS0032941,85,CUS0032941
CUS0032950,85,CUS0032950
CUS0032956,85,CUS0032956
CUS0032964,160,CUS0032964
CUS0032973,85,CUS0032973
CUS0033008,85,CUS0033008
CUS0033012,85,CUS0033012
CUS0033021,85,CUS0033021
CUS0033045,85,CUS0033045
CUS0033048,85,CUS0033048
CUS0033113,85,CUS0033113
CUS0033157,85,CUS0033157
CUS0033161,85,CUS0033161
CUS0033182,160,CUS0033182
CUS0033197,85,CUS0033197
CUS0033198,85,CUS0033198
CUS0033219,85,CUS0033219
CUS0033220,85,CUS0033220
CUS0033224,85,CUS0033224
CUS0033245,85,CUS0033245
CUS0033246,85,CUS0033246
CUS0033252,229,CUS0033252
CUS0033261,85,CUS0033261
CUS0033270,160,CUS0033270
CUS0033271,75,CUS0033271
CUS0033274,160,CUS0033274
CUS0033284,85,CUS0033284
CUS0033293,85,CUS0033293
CUS0033296,85,CUS0033296
CUS0033298,85,CUS0033298
CUS0033319,85,CUS0033319
CUS0033321,85,CUS0033321
CUS0033368,160,CUS0033368
CUS0033369,85,CUS0033369
CUS0033395,85,CUS0033395
CUS0033396,85,CUS0033396
CUS0033410,160,CUS0033410
CUS0033421,85,CUS0033421
CUS0033437,85,CUS0033437
CUS0033446,85,CUS0033446
CUS0033454,85,CUS0033454
CUS0033488,85,CUS0033488
CUS0033507,69,CUS0033507
CUS0033582,85,CUS0033582
CUS0033630,85,CUS0033630
CUS0033644,85,CUS0033644
CUS0033659,160,CUS0033659
CUS0033696,85,CUS0033696
CUS0033697,85,CUS0033697
CUS0033738,85,CUS0033738
CUS0033740,160,CUS0033740
CUS0033744,85,CUS0033744
CUS0033765,160,CUS0033765
CUS0033782,160,CUS0033782
CUS0033802,85,CUS0033802
CUS0033824,69,CUS0033824
CUS0033827,160,CUS0033827
CUS0033832,85,CUS0033832
CUS0033848,160,CUS0033848
CUS0033901,85,CUS0033901
CUS0033912,85,CUS0033912
CUS0033948,85,CUS0033948
CUS0033952,160,CUS0033952
CUS0033971,85,CUS0033971
CUS0033991,85,CUS0033991
CUS0034016,85,CUS0034016
CUS0034058,85,CUS0034058
CUS0034083,85,CUS0034083
CUS0034085,85,CUS0034085
CUS0034096,75,CUS0034096
CUS0034097,160,CUS0034097
CUS0034100,85,CUS0034100
CUS0034105,85,CUS0034105
CUS0034107,85,CUS0034107
CUS0034120,85,CUS0034120
CUS0034129,85,CUS0034129
CUS0034162,85,CUS0034162
CUS0034163,75,CUS0034163
CUS0034165,160,CUS0034165
CUS0034174,75,CUS0034174
CUS0034194,85,CUS0034194
CUS0034203,85,CUS0034203
CUS0034218,160,CUS0034218
CUS0034226,85,CUS0034226
CUS0034243,85,CUS0034243
CUS0034248,85,CUS0034248
CUS0034250,160,CUS0034250
CUS0034257,160,CUS0034257
CUS0034282,85,CUS0034282
CUS0034317,160,CUS0034317
CUS0034322,75,CUS0034322
CUS0034334,160,CUS0034334
CUS0034335,85,CUS0034335
CUS0034355,160,CUS0034355
CUS0034365,85,CUS0034365
CUS0034383,85,CUS0034383
CUS0034392,69,CUS0034392
CUS0034399,85,CUS0034399
CUS0034551,85,CUS0034551
CUS0034552,160,CUS0034552
CUS0034563,85,CUS0034563
CUS0034582,235,CUS0034582
CUS0034597,160,CUS0034597
CUS0034607,85,CUS0034607
CUS0034609,160,CUS0034609
CUS0034622,160,CUS0034622
CUS0034631,85,CUS0034631
CUS0034632,85,CUS0034632
CUS0034638,69,CUS0034638
CUS0034653,85,CUS0034653
CUS0034664,85,CUS0034664
CUS0034676,85,CUS0034676
CUS0034680,85,CUS0034680
CUS0034696,85,CUS0034696
CUS0034698,85,CUS0034698
CUS0034707,160,CUS0034707
CUS0034708,85,CUS0034708
CUS0034722,160,CUS0034722
CUS0034791,85,CUS0034791
CUS0034823,85,CUS0034823
CUS0034828,85,CUS0034828
CUS0034859,160,CUS0034859
CUS0034862,160,CUS0034862
CUS0034878,160,CUS0034878
CUS0034890,85,CUS0034890
CUS0034892,85,CUS0034892
CUS0034893,85,CUS0034893
CUS0034899,160,CUS0034899
CUS0034905,160,CUS0034905
CUS0034906,85,CUS0034906
CUS0034915,85,CUS0034915
CUS0034932,85,CUS0034932
CUS0034933,85,CUS0034933
CUS0034960,85,CUS0034960
CUS0034976,160,CUS0034976
CUS0034993,85,CUS0034993
CUS0035031,85,CUS0035031
CUS0035032,160,CUS0035032
CUS0035036,85,CUS0035036
CUS0035042,385,CUS0035042
CUS0035048,85,CUS0035048
CUS0035057,160,CUS0035057
CUS0035088,85,CUS0035088
CUS0035092,85,CUS0035092
CUS0035097,160,CUS0035097
CUS0035137,85,CUS0035137
CUS0035146,310,CUS0035146
CUS0035155,85,CUS0035155
CUS0035169,85,CUS0035169
CUS0035178,160,CUS0035178
CUS0035190,85,CUS0035190
CUS0035194,85,CUS0035194
CUS0035197,85,CUS0035197
CUS0035202,160,CUS0035202
CUS0035206,85,CUS0035206
CUS0035208,170,CUS0035208
CUS0035209,85,CUS0035209
CUS0035214,85,CUS0035214
CUS0035256,85,CUS0035256
CUS0035266,85,CUS0035266
CUS0035278,85,CUS0035278
CUS0035285,160,CUS0035285
CUS0035304,85,CUS0035304
CUS0035314,85,CUS0035314
CUS0035326,75,CUS0035326
CUS0035333,85,CUS0035333
CUS0035337,85,CUS0035337
CUS0035348,75,CUS0035348
CUS0035386,85,CUS0035386
CUS0035390,85,CUS0035390
CUS0035393,85,CUS0035393
CUS0035395,235,CUS0035395
CUS0035401,85,CUS0035401
CUS0035412,85,CUS0035412
CUS0035415,85,CUS0035415
CUS0035424,85,CUS0035424
CUS0035434,85,CUS0035434
CUS0035441,85,CUS0035441
CUS0035446,85,CUS0035446
CUS0035452,85,CUS0035452
CUS0035471,160,CUS0035471
CUS0035488,85,CUS0035488
CUS0035491,160,CUS0035491
CUS0035520,85,CUS0035520
CUS0035535,85,CUS0035535
CUS0035547,85,CUS0035547
CUS0035552,85,CUS0035552
CUS0035554,310,CUS0035554
CUS0035571,85,CUS0035571
CUS0035572,85,CUS0035572
CUS0035580,85,CUS0035580
CUS0035581,85,CUS0035581
CUS0035601,160,CUS0035601
CUS0035612,160,CUS0035612
CUS0035613,85,CUS0035613
CUS0035638,160,CUS0035638
CUS0035640,235,CUS0035640
CUS0035642,85,CUS0035642
CUS0035662,85,CUS0035662
CUS0035684,69,CUS0035684
CUS0035685,85,CUS0035685
CUS0035686,85,CUS0035686
CUS0035714,160,CUS0035714
CUS0035716,85,CUS0035716
CUS0035732,85,CUS0035732
CUS0035740,85,CUS0035740
CUS0035741,85,CUS0035741
CUS0035758,85,CUS0035758
CUS0035760,85,CUS0035760
CUS0035773,85,CUS0035773
CUS0035792,85,CUS0035792
CUS0035813,85,CUS0035813
CUS0035814,85,CUS0035814
CUS0035829,85,CUS0035829
CUS0035831,85,CUS0035831
CUS0035832,160,CUS0035832
CUS0035845,85,CUS0035845
CUS0035848,85,CUS0035848
CUS0035852,85,CUS0035852
CUS0035861,160,CUS0035861
CUS0035882,85,CUS0035882
CUS0035887,85,CUS0035887
CUS0035903,160,CUS0035903
CUS0035906,85,CUS0035906
CUS0035928,85,CUS0035928
CUS0035932,85,CUS0035932
CUS0035937,85,CUS0035937
CUS0035942,85,CUS0035942
CUS0035946,160,CUS0035946
CUS0035958,85,CUS0035958
CUS0035962,310,CUS0035962
CUS0035963,85,CUS0035963
CUS0035975,85,CUS0035975
CUS0035984,160,CUS0035984
CUS0036005,85,CUS0036005
CUS0036008,160,CUS0036008
CUS0036009,85,CUS0036009
CUS0036013,85,CUS0036013
CUS0036015,85,CUS0036015
CUS0036054,85,CUS0036054
CUS0036061,85,CUS0036061
CUS0036075,160,CUS0036075
CUS0036079,160,CUS0036079
CUS0036081,85,CUS0036081
CUS0036137,160,CUS0036137
CUS0036147,160,CUS0036147
CUS0036160,85,CUS0036160
CUS0036167,160,CUS0036167
CUS0036168,160,CUS0036168
CUS0036169,85,CUS0036169
CUS0036178,85,CUS0036178
CUS0036217,85,CUS0036217
CUS0036245,85,CUS0036245
CUS0036247,85,CUS0036247
CUS0036292,85,CUS0036292
CUS0036294,85,CUS0036294
CUS0036296,235,CUS0036296
CUS0036297,160,CUS0036297
CUS0036303,85,CUS0036303
CUS0036315,85,CUS0036315
CUS0036328,85,CUS0036328
CUS0036334,85,CUS0036334
CUS0036346,85,CUS0036346
CUS0036355,85,CUS0036355
CUS0036365,85,CUS0036365
CUS0036369,85,CUS0036369
CUS0036410,85,CUS0036410
CUS0036430,85,CUS0036430
CUS0036433,85,CUS0036433
CUS0036439,85,CUS0036439
CUS0036442,85,CUS0036442
CUS0036473,160,CUS0036473
CUS0036475,160,CUS0036475
CUS0036482,85,CUS0036482
CUS0036483,85,CUS0036483
CUS0036500,85,CUS0036500
CUS0036509,160,CUS0036509
CUS0036529,85,CUS0036529
CUS0036535,160,CUS0036535
CUS0036538,85,CUS0036538
CUS0036550,150,CUS0036550
CUS0036562,75,CUS0036562
CUS0036567,85,CUS0036567
CUS0036579,85,CUS0036579
CUS0036606,85,CUS0036606
CUS0036625,85,CUS0036625
CUS0036631,85,CUS0036631
CUS0036656,85,CUS0036656
CUS0036678,85,CUS0036678
CUS0036679,85,CUS0036679
CUS0036682,160,CUS0036682
CUS0036686,85,CUS0036686
CUS0036688,85,CUS0036688
CUS0036706,85,CUS0036706
CUS0036721,85,CUS0036721
CUS0036779,85,CUS0036779
CUS0036797,85,CUS0036797
CUS0036805,85,CUS0036805
CUS0036807,85,CUS0036807
CUS0036820,85,CUS0036820
CUS0036825,160,CUS0036825
CUS0036826,85,CUS0036826
CUS0036865,85,CUS0036865
CUS0036866,85,CUS0036866
CUS0036867,85,CUS0036867
CUS0036868,85,CUS0036868
CUS0036873,85,CUS0036873
CUS0036885,85,CUS0036885
CUS0036891,160,CUS0036891
CUS0036892,160,CUS0036892
CUS0036894,85,CUS0036894
CUS0036908,85,CUS0036908
CUS0036912,85,CUS0036912
CUS0036921,160,CUS0036921
CUS0036940,85,CUS0036940
CUS0036962,85,CUS0036962
CUS0036963,85,CUS0036963
CUS0036969,85,CUS0036969
CUS0036975,85,CUS0036975
CUS0036990,85,CUS0036990
CUS0036991,85,CUS0036991
CUS0036996,85,CUS0036996
CUS0037002,85,CUS0037002
CUS0037006,85,CUS0037006
CUS0037016,85,CUS0037016
CUS0037017,85,CUS0037017
CUS0037026,85,CUS0037026
CUS0037031,85,CUS0037031
CUS0037032,85,CUS0037032
CUS0037046,85,CUS0037046
CUS0037067,85,CUS0037067
CUS0037083,85,CUS0037083
CUS0037087,85,CUS0037087
CUS0037089,85,CUS0037089
CUS0037119,85,CUS0037119
CUS0037121,85,CUS0037121
CUS0037125,85,CUS0037125
CUS0037136,69,CUS0037136
CUS0037144,85,CUS0037144
CUS0037169,85,CUS0037169
CUS0037170,85,CUS0037170
CUS0037175,85,CUS0037175
CUS0037176,85,CUS0037176
CUS0037185,235,CUS0037185
CUS0037187,85,CUS0037187
CUS0037208,160,CUS0037208
CUS0037219,85,CUS0037219
CUS0037241,85,CUS0037241
CUS0037279,85,CUS0037279
CUS0037280,85,CUS0037280
CUS0037284,75,CUS0037284
CUS0037304,85,CUS0037304
CUS0037306,85,CUS0037306
CUS0037308,85,CUS0037308
CUS0037340,160,CUS0037340
CUS0037346,85,CUS0037346
CUS0037355,160,CUS0037355
CUS0037366,75,CUS0037366
CUS0037368,85,CUS0037368
CUS0037379,85,CUS0037379
CUS0037380,85,CUS0037380
CUS0037381,85,CUS0037381
CUS0037384,85,CUS0037384
CUS0037389,160,CUS0037389
CUS0037392,85,CUS0037392
CUS0037402,85,CUS0037402
CUS0037403,85,CUS0037403
CUS0037409,85,CUS0037409
CUS0037435,85,CUS0037435
CUS0037442,85,CUS0037442
CUS0037447,85,CUS0037447
CUS0037463,144,CUS0037463
CUS0037467,85,CUS0037467
CUS0037468,310,CUS0037468
CUS0037471,160,CUS0037471
CUS0037485,85,CUS0037485
CUS0037512,85,CUS0037512
CUS0037517,160,CUS0037517
CUS0037528,85,CUS0037528
CUS0037561,85,CUS0037561
CUS0037567,85,CUS0037567
CUS0037591,85,CUS0037591
CUS0037593,85,CUS0037593
CUS0037598,85,CUS0037598
CUS0037605,85,CUS0037605
CUS0037614,160,CUS0037614
CUS0037671,85,CUS0037671
CUS0037685,85,CUS0037685
CUS0037709,85,CUS0037709
CUS0037711,160,CUS0037711
CUS0037720,160,CUS0037720
CUS0037725,85,CUS0037725
CUS0037754,85,CUS0037754
CUS0037791,85,CUS0037791
CUS0037818,170,CUS0037818
CUS0037819,85,CUS0037819
CUS0037829,85,CUS0037829
CUS0037848,85,CUS0037848
CUS0037857,160,CUS0037857
CUS0037865,85,CUS0037865
CUS0037892,85,CUS0037892
CUS0037914,85,CUS0037914
CUS0037918,160,CUS0037918
CUS0037935,85,CUS0037935
CUS0037938,85,CUS0037938
CUS0037950,160,CUS0037950
CUS0037955,160,CUS0037955
CUS0037970,160,CUS0037970
CUS0037974,85,CUS0037974
CUS0037982,85,CUS0037982
CUS0037991,138,CUS0037991
CUS0037995,85,CUS0037995
CUS0038042,160,CUS0038042
CUS0038046,85,CUS0038046
CUS0038073,85,CUS0038073
CUS0038087,85,CUS0038087
CUS0038102,85,CUS0038102
CUS0038129,85,CUS0038129
CUS0038143,85,CUS0038143
CUS0038162,85,CUS0038162
CUS0038164,160,CUS0038164
CUS0038178,235,CUS0038178
CUS0038181,85,CUS0038181
CUS0038229,85,CUS0038229
CUS0038231,385,CUS0038231
CUS0038233,160,CUS0038233
CUS0038234,160,CUS0038234
CUS0038237,69,CUS0038237
CUS0038257,85,CUS0038257
CUS0038258,85,CUS0038258
CUS0038260,85,CUS0038260
CUS0038280,235,CUS0038280
CUS0038339,85,CUS0038339
CUS0038363,85,CUS0038363
CUS0038379,75,CUS0038379
CUS0038386,85,CUS0038386
CUS0038399,160,CUS0038399
CUS0038403,85,CUS0038403
CUS0038405,160,CUS0038405
CUS0038415,85,CUS0038415
CUS0038416,85,CUS0038416
CUS0038428,160,CUS0038428
CUS0038430,160,CUS0038430
CUS0038473,69,CUS0038473
CUS0038479,160,CUS0038479
CUS0038497,85,CUS0038497
CUS0038500,160,CUS0038500
CUS0038514,85,CUS0038514
CUS0038519,85,CUS0038519
CUS0038536,85,CUS0038536
CUS0038557,160,CUS0038557
CUS0038575,160,CUS0038575
CUS0038615,160,CUS0038615
CUS0038645,85,CUS0038645
CUS0038648,85,CUS0038648
CUS0038651,85,CUS0038651
CUS0038653,85,CUS0038653
CUS0038672,85,CUS0038672
CUS0038673,85,CUS0038673
CUS0038678,160,CUS0038678
CUS0038688,235,CUS0038688
CUS0038692,85,CUS0038692
CUS0038704,85,CUS0038704
CUS0038707,160,CUS0038707
CUS0038719,85,CUS0038719
CUS0038722,85,CUS0038722
CUS0038725,85,CUS0038725
CUS0038740,85,CUS0038740
CUS0038771,85,CUS0038771
CUS0038786,85,CUS0038786
CUS0038790,85,CUS0038790
CUS0038798,85,CUS0038798
CUS0038828,85,CUS0038828
CUS0038856,235,CUS0038856
CUS0038857,160,CUS0038857
CUS0038861,85,CUS0038861
CUS0038892,85,CUS0038892
CUS0038893,85,CUS0038893
CUS0038895,85,CUS0038895
CUS0038903,160,CUS0038903
CUS0038935,85,CUS0038935
CUS0039000,85,CUS0039000
CUS0039027,85,CUS0039027
CUS0039036,310,CUS0039036
CUS0039055,85,CUS0039055
CUS0039066,85,CUS0039066
CUS0039069,160,CUS0039069
CUS0039073,85,CUS0039073
CUS0039091,85,CUS0039091
CUS0039092,85,CUS0039092
CUS0039095,85,CUS0039095
CUS0039119,75,CUS0039119
CUS0039138,85,CUS0039138
CUS0039155,85,CUS0039155
CUS0039156,85,CUS0039156
CUS0039178,85,CUS0039178
CUS0039180,160,CUS0039180
CUS0039216,85,CUS0039216
CUS0039221,85,CUS0039221
CUS0039223,85,CUS0039223
CUS0039227,85,CUS0039227
CUS0039234,144,CUS0039234
CUS0039252,85,CUS0039252
CUS0039255,75,CUS0039255
CUS0039266,85,CUS0039266
CUS0039277,85,CUS0039277
CUS0039281,160,CUS0039281
CUS0039283,85,CUS0039283
CUS0039284,85,CUS0039284
CUS0039286,85,CUS0039286
CUS0039307,69,CUS0039307
CUS0039313,85,CUS0039313
CUS0039330,235,CUS0039330
CUS0039362,160,CUS0039362
CUS0039372,85,CUS0039372
CUS0039385,160,CUS0039385
CUS0039386,85,CUS0039386
CUS0039387,85,CUS0039387
CUS0039419,160,CUS0039419
CUS0039445,85,CUS0039445
CUS0039450,85,CUS0039450
CUS0039465,85,CUS0039465
CUS0039470,160,CUS0039470
CUS0039474,85,CUS0039474
CUS0039494,160,CUS0039494
CUS0039530,85,CUS0039530
CUS0039563,85,CUS0039563
CUS0039572,85,CUS0039572
CUS0039576,85,CUS0039576
CUS0039584,85,CUS0039584
CUS0039614,85,CUS0039614
CUS0039620,160,CUS0039620
CUS0039658,85,CUS0039658
CUS0039705,160,CUS0039705
CUS0039756,85,CUS0039756
CUS0039769,235,CUS0039769
CUS0039775,85,CUS0039775
CUS0039781,85,CUS0039781
CUS0039854,85,CUS0039854
CUS0039894,85,CUS0039894
CUS0039940,160,CUS0039940
CUS0039944,85,CUS0039944
CUS0039947,85,CUS0039947
CUS0039985,85,CUS0039985
CUS0039989,75,CUS0039989
CUS0039999,85,CUS0039999
CUS0040000,85,CUS0040000
CUS0040001,85,CUS0040001
CUS0040026,85,CUS0040026
CUS0040027,85,CUS0040027
CUS0040029,85,CUS0040029
CUS0040031,85,CUS0040031
CUS0040044,85,CUS0040044
CUS0040076,69,CUS0040076
CUS0040094,154,CUS0040094
CUS0040099,160,CUS0040099
CUS0040107,85,CUS0040107
CUS0040111,85,CUS0040111
CUS0040155,85,CUS0040155
CUS0040183,85,CUS0040183
CUS0040186,75,CUS0040186
CUS0040194,69,CUS0040194
CUS0040218,85,CUS0040218
CUS0040233,85,CUS0040233
CUS0040241,85,CUS0040241
CUS0040265,85,CUS0040265
CUS0040351,85,CUS0040351
CUS0040377,160,CUS0040377
CUS0040419,85,CUS0040419
CUS0040433,85,CUS0040433
CUS0040434,85,CUS0040434
CUS0040446,85,CUS0040446
CUS0040453,85,CUS0040453
CUS0040455,160,CUS0040455
CUS0040459,85,CUS0040459
CUS0040462,160,CUS0040462
CUS0040466,160,CUS0040466
CUS0040476,85,CUS0040476
CUS0040483,85,CUS0040483
CUS0040522,85,CUS0040522
CUS0040525,85,CUS0040525
CUS0040628,150,CUS0040628
CUS0040645,85,CUS0040645
CUS0040674,85,CUS0040674
CUS0040681,85,CUS0040681
CUS0040687,75,CUS0040687
CUS0040690,85,CUS0040690
CUS0040692,85,CUS0040692
CUS0040694,85,CUS0040694
CUS0040699,160,CUS0040699
CUS0040701,85,CUS0040701
CUS0040713,85,CUS0040713
CUS0040715,85,CUS0040715
CUS0040741,85,CUS0040741
CUS0040744,85,CUS0040744
CUS0040764,85,CUS0040764
CUS0040766,85,CUS0040766
CUS0040817,85,CUS0040817
CUS0040820,85,CUS0040820
CUS0040825,85,CUS0040825
CUS0040829,85,CUS0040829
CUS0040831,85,CUS0040831
CUS0040843,160,CUS0040843
CUS0040863,85,CUS0040863
CUS0040865,85,CUS0040865
CUS0040869,85,CUS0040869
CUS0040870,85,CUS0040870
CUS0040873,69,CUS0040873
CUS0040909,85,CUS0040909
CUS0040911,85,CUS0040911
CUS0040925,85,CUS0040925
CUS0040932,160,CUS0040932
CUS0040947,85,CUS0040947
CUS0040953,160,CUS0040953
CUS0040957,160,CUS0040957
CUS0040964,85,CUS0040964
CUS0040966,85,CUS0040966
CUS0040975,160,CUS0040975
CUS0041016,160,CUS0041016
CUS0041040,85,CUS0041040
CUS0041052,85,CUS0041052
CUS0041071,85,CUS0041071
CUS0041073,85,CUS0041073
CUS0041093,85,CUS0041093
CUS0041105,85,CUS0041105
